ebook_id,title,authors,source,line_number,text
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5289,"At the mention of a concrete price Forbes grew uneasy, and asked"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5290,"outright: ""Could you tell me how much--about how much this luncheon is"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5291,"going to cost me?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5292,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5293,"Forbes felt ashamed of discussing prices, though many a richer man,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5294,"especially Enslee, would have fought all along the line and delivered an"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5295,oration on the extortions of restaurateurs. But Fernand began to
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5296,compute:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5297,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5298,"""Let me see; seven cocktels at twenty-five is one-seventy-five. Caviar"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5299,would be one-twenty-five per person; for seven would be
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5300,eight-seventy-five. The _puree St.-Germain_ we shall make it
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5301,"special--say, about five dollars. I should recommend the _poulet de"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5302,grain aux cepes_; it is two-fifty per person. You do not really need any
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5303,"_legumes_, except the asparagus. Oh, this morning what asparagus! I saw"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5304,"it! Asparagus, yes?"" Forbes nodded desperately. ""That will be seven"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5305,"dollars more; but then you will not wish _salade_--no, you will not wish"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5306,"_salade_, though the endive is--no, we will not have endive. For the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5307,"sweet would you wish special favors? No, it is too much; the Nesselrode"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5308,pudding is nice. Miss Cabot adores the marrons--good! We might serve
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5309,"cheese, though it is too much. But we will have it ready. Then the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5310,"coffee is special, and a liqueur, perhaps--yes? Miss Cabot likes the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5311,"white mint. There will be some cigars for the gentlemen, of course--and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5312,the ladies will take their cigarettes with their coffee down the steps
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5313,"here, I presume. Now, let me see."" He mumbled his addition a moment,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5314,"then broke the news. ""That makes--about fifty-four-seventy-five. Yes--ah"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5315,"no! we have not added the sherry--one bottle, perhaps two. So you see,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5316,"Monsieur, it will come only to sixty--sixty-five dollars--roughly."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5317,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5318,"Forbes thought the word ""roughly"" appropriate. In his soul there was a"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5319,sound like the last sough of water in an emptying bathtub. He added
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5320,"mentally the ten dollars he had given Fernand, and the ten dollars he"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5321,must give the waiter. He wondered if he looked as sick as he felt; as
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5322,sick as his hundred dollars would look. He had cherished a mad fancy for
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5323,"inviting everybody to dinner, the theater, and a tango supper. If his"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5324,"modest luncheon put him where it did, he wondered where such an evening"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5325,would have left him. From this point of view he was escaping cheaply.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5326,"Anyway, he had crossed the Rubicon. He was too poor to be able to afford"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5327,"to skimp. If he had been an Enslee Estate, he could have offered his"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5328,guests toast and distilled water without being suspected of poverty.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5329,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5330,"And once committed to the course he had chosen, he would have beggared"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5331,his family rather than stint his hospitality. He was a gentleman; a
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5332,"fool, perhaps, but a gentleman."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5333,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5334,He gave Fernand the order to go ahead. Fernand was upset by the brevity
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5335,"of the time allotted him, but promised to do his best. Forbes cast his"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5336,eye about for a good table. Fernand put up his hand:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5337,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5338,"""Miss Cabot has her favorite table. You shall have that, also her"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5339,"captain and her waiter."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5340,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5341,Forbes remembered Persis' warning.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5342,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5343,"""But this luncheon is really in honor of Mrs. Neff,"" he said."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5344,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5345,"""Ah, in that case you will want her table. She prefers the opposite"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5346,"side, nearer the band."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5347,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5348,"Forbes, having a little while to kill, set out for a stroll round the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5349,block. It came to him suddenly that the precious hundred dollars he had
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5350,drawn to make a good show would evaporate and leave almost nothing. He
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5351,went to his bank and wrote a check for fifty dollars more. As he stood
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5352,waiting at the paying-teller's grill he felt as if he were a forger
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5353,taking money he had no right to. But the teller expressed no surprise.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5354,When Forbes returned to the Ritz-Carlton he found his guests already
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5355,gathering in the lounge. Willie Enslee came in late and surly. He
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5356,"explained that his man had had the impudence to fall ill, and had left"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5357,him to dress himself.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5358,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5359,"They had their cocktails, and then Forbes led his little flock up to the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5360,rich pasture. He had to beg pardon through a knot of people pleading
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5361,vainly for tables in the circle. They were being turned off into the
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5362,side rooms of mediocrity.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5363,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5364,It gave Forbes a feeling of elation to be greeted with homage by name
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5365,"and led at once to his table. It made a brave showing with silver,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5366,"glass, and napery already disposed, and a great bouquet of fresh lilacs"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5367,in the center.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5368,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5369,Fernand whispered to Forbes that he had taken the liberty of changing
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5370,the bill of fare somewhat. The result was a surprise to those spoiled
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5371,"palates, and Forbes' guests were like children in their expressions of"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5372,"delight. Forbes was voted a gourmet, but he gave the credit to the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5373,"hovering Fernand. He was honest enough still for that, though he had not"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5374,the courage to admit how deep a gouge the luncheon made in his savings.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5375,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5376,"Still, he felt as he surveyed his triumph that wealth was a noble thing."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5377,If only he could give such artistic banquets every day! If only he could
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5378,frequent such places and hold up his end among all these brilliant
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5379,"crowds! So many, many people had so much money. Thousands of them were"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5380,"banqueting here and in other restaurants, encouraging all the arts from"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5381,architecture to salad-dressing. Why should he be denied the status of
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5382,his tastes?
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5383,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5384,He attempted to grovel before Persis in apology for oversleeping. But
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5385,"she refused to take the offense seriously, and she congratulated him for"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5386,having the courage and the honesty to confess the real excuse for
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5387,"absence. He told her that he was sure, from her alert and lustrous eye,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5388,"that she too had overslept, but she vowed she had not, and he wondered"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5389,again that such delicate beauty should be conjoined to such unfailing
